劳动合同

甲方（用人单位）：北京创新科技有限公司
地址：北京市海淀区中关村科技园
法定代表人：王强
联系电话：010-88888888

乙方（劳动者）：张华
身份证号：110102198805061234
联系电话：13800138000

根据《中华人民共和国劳动法》、《中华人民共和国劳动合同法》及相关法律法规，甲乙双方在平等自愿、协商一致的基础上，签订本合同，共同遵守。

第一条 合同期限
1.1 本合同期限类型为固定期限。
1.2 本合同期限自2026年1月1日起至2028年12月31日止，共计3年。
1.3 试用期为8个月，自2026年1月1日起至2026年8月31日止。
1.4 试用期内，甲方有权随时解除本合同，无需提前通知或支付经济补偿。

第二条 工作内容与地点
2.1 乙方同意在甲方技术研发部门担任高级软件工程师职务。
2.2 乙方的工作地点为北京市海淀区中关村科技园A座12层。
2.3 甲方可根据业务需要调整乙方的工作岗位和工作地点，乙方应予以服从。

第三条 工作时间与休息休假
3.1 甲方实行标准工时制度，每周工作5天，每天工作8小时。
3.2 乙方上下班时间为上午9:00至下午18:00，中午休息1小时。
3.3 甲方可根据业务需要安排乙方加班，乙方应服从加班安排。加班工资的计算基数按北京市最低工资标准执行。
3.4 乙方每年享有5天带薪年休假，具体休假时间由甲方统一安排。

第四条 劳动报酬
4.1 乙方试用期月工资为人民币陆仟元整（¥6,000.00）。
4.2 试用期满后，乙方月工资为人民币捌仟元整（¥8,000.00）。
4.3 工资发放日为每月15日，甲方通过银行转账方式发放上月工资。
4.4 甲方可根据乙方的绩效考核结果和工作表现调整乙方工资，调整幅度由甲方单方决定。

第五条 社会保险与福利
5.1 甲方按照国家和北京市有关规定为乙方缴纳社会保险和住房公积金。
5.2 乙方个人应缴纳部分由甲方从乙方工资中代扣代缴。
5.3 甲方为乙方购买商业意外伤害保险。

第六条 保密与竞业限制
6.1 乙方在任职期间及离职后，应对甲方的商业秘密和保密信息承担保密义务。
6.2 乙方离职后，应履行竞业限制义务，期限为离职后24个月。竞业限制期间，乙方不得在同行业或类似行业的企业工作或自行创业。
6.3 竞业限制期间，甲方每月向乙方支付竞业限制补偿金，金额为人民币叁佰元整（¥300.00）。
6.4 如乙方违反竞业限制义务，应向甲方支付违约金人民币伍拾万元整（¥500,000.00）。

第七条 培训与服务期
7.1 甲方为乙方提供专业技术培训的，甲方有权与乙方约定服务期。
7.2 服务期内乙方离职的，应按照未履行服务期比例退还培训费用，并额外支付培训费用总额的30%作为违约金。
7.3 "专业技术培训"的范围由甲方单方认定，乙方对此无异议。

第八条 合同解除与终止
8.1 乙方提前解除本合同的，应提前30日书面通知甲方。
8.2 乙方未提前30日通知而擅自离职的，应向甲方支付相当于一个月工资的违约金。
8.3 甲方可随时与乙方解除劳动合同，无需说明理由，仅需支付法定的经济补偿金。
8.4 乙方严重违反甲方规章制度的，甲方可立即解除本合同，且不支付任何经济补偿。

第九条 规章制度
9.1 乙方确认已阅读并理解甲方制定的全部规章制度，并同意严格遵守。
9.2 甲方有权随时修改规章制度，修改后的规章制度自公布之日起对乙方具有约束力。
9.3 甲方的规章制度作为本合同附件，与本合同具有同等法律效力，但规章制度的内容和修改无需征得乙方同意。

第十条 争议解决
10.1 因本合同引起的劳动争议，双方应协商解决。
10.2 协商不成的，任何一方均可向甲方所在地的劳动争议仲裁委员会申请仲裁。

第十一条 其他
11.1 本合同一式两份，甲乙双方各执一份。
11.2 本合同自双方签字或盖章之日起生效。

甲方（盖章）：_________    日期：2026年1月1日
乙方（签字）：_________    日期：2026年1月1日
