租赁合同

出租方（甲方）：北京华远房地产有限公司
统一社会信用代码：91110000123456789X
地址：北京市朝阳区建国路88号

承租方（乙方）：李明
身份证号：110101199001011234
地址：北京市海淀区中关村大街1号

鉴于甲方是位于北京市朝阳区某小区3号楼2单元101室的合法产权人，乙方有意承租该房屋，双方经友好协商，就房屋租赁事宜达成如下协议：

第一条 租赁物
1.1 甲方同意将其合法拥有的位于北京市朝阳区某小区3号楼2单元101室（以下简称"该房屋"）出租给乙方使用。
1.2 该房屋建筑面积为89平方米，户型为两室一厅一卫。
1.3 该房屋仅限乙方作为居住使用，未经甲方书面同意，乙方不得改变房屋用途。

第二条 租赁期限
2.1 租赁期限为25年，自2026年1月1日起至2050年12月31日止。
2.2 租赁期满后，如乙方需继续承租，应提前3个月书面通知甲方。甲方有权决定是否续租，如续租，租金标准由甲方根据届时市场行情另行确定。

第三条 租金及支付方式
3.1 该房屋首年月租金为人民币伍仟元整（¥5,000.00）。
3.2 租金每两年上涨一次，每次上涨幅度不低于15%。甲方有权根据周边同类房屋市场租金水平调整租金，无需征得乙方同意。
3.3 乙方应于每月5日前将当月租金支付至甲方指定账户。逾期支付的，每逾期一日，乙方应按当月租金的1%向甲方支付滞纳金。
3.4 租金支付方式为银行转账，甲方收款账户信息见附件一。

第四条 押金
4.1 乙方应于本合同签署之日向甲方支付押金人民币壹万元整（¥10,000.00）。
4.2 押金退还：租赁期满后，甲方在确认房屋状况后180日内无息退还押金。甲方有权从押金中扣除房屋损坏修复费用、未缴清的水电费、物业费等费用。
4.3 甲方无需提供押金扣款的明细和凭证，乙方对此无异议。

第五条 房屋使用与维护
5.1 乙方应妥善使用该房屋及附属设施，因乙方使用不当造成房屋或设施损坏的，乙方应承担全部修复费用。
5.2 甲方不承担房屋内任何设施的维修义务，所有维修费用由乙方承担。
5.3 乙方不得对该房屋进行装修改造，如需装修，需经甲方书面同意，且装修费用由乙方承担，租赁期满后装修归甲方所有，甲方不予补偿。
5.4 乙方应自行承担该房屋使用期间产生的水费、电费、燃气费、物业管理费、供暖费、网络费等全部费用。

第六条 转租
6.1 未经甲方书面同意，乙方不得将房屋转租、转借给第三方。
6.2 即使取得甲方同意，转租后乙方仍需对次承租人的行为向甲方承担全部责任。

第七条 提前解约
7.1 租赁期内，如乙方提前解除本合同，需提前30日书面通知甲方，并向甲方支付剩余租期内全部租金总额的50%作为违约金。
7.2 租赁期内，如甲方提前解除本合同，需提前30日书面通知乙方，并向乙方支付相当于一个月租金的补偿金。
7.3 如因政府征收、拆迁等原因导致本合同无法继续履行的，本合同自动终止，双方互不承担违约责任，但甲方无需向乙方支付任何补偿。

第八条 违约责任
8.1 乙方逾期支付租金的，甲方有权立即解除本合同，收回房屋，且乙方已支付的押金不予退还。
8.2 乙方违反本合同约定使用房屋的，甲方有权要求乙方立即改正，并处以相当于三个月租金的罚款。
8.3 任何一方违反本合同约定的，应向守约方支付相当于六个月租金的违约金。

第九条 争议解决
9.1 因本合同引起的或与本合同有关的任何争议，双方应友好协商解决。
9.2 协商不成的，任何一方均有权向甲方所在地北京市朝阳区人民法院提起诉讼。

第十条 其他
10.1 本合同自双方签署之日起生效。
10.2 本合同一式两份，甲乙双方各执一份，具有同等法律效力。
10.3 本合同未尽事宜，双方可另行签订补充协议，补充协议与本合同具有同等法律效力。

甲方（签字）：_________    日期：2026年1月1日
乙方（签字）：_________    日期：2026年1月1日
